Firearm Reference Number,Make,Model,Individual Amount
195761,Matrix Aerospace,M762-D,$1,950
68107,Mauser,Sporter,$1,960
141524,Quentin Defense,QD-15,$1,960
141525,Quentin Defense,SBR,$1,960
141526,Quentin Defense,ZRT,$1,960
193642,Sharps Bros,The Jack,$1,960
124561,Alexander Arms,AAR15 Genghis,$1,970
147180,Phase 5 Tactical,Atlas One,$1,970
197468,BG Defense,M4 Type-A,$1,970
127847,Imperial Defence Services,MG4A6,$1,975
161966,Savminter Enterprises,Victor,$1,975
175224,Fort Discovery,Expedition,$1,975
144601,AdeQ Firearms,Venator,$1,980
166062,2 Vets Arms,2VA-10,$1,980
191002,Radical Firearms,RM-15,$1,980
196562,Lockhart Tactical,Raven,$1,990
62084,Breda,PG,$2,000
89455,Valkyrie Arms,M3A1,$2,000
130531,Globe Firearms,Mohawk,$2,000
147163,Colt,SA15.7,$2,000
181762,Sten,MARK 2 Longbranch Copy,$2,000
197470,Kel Tec,RDB-C,$2,000
127937,Rock River Arms,LAR-8,$2,020
128112,Spike's Tactical,ST-22,$2,020
133480,Spike's Tactical,CJ15,$2,020
157506,Spike's Tactical,Warthog,$2,020
167042,Warrior,Warrior Tactical Shotgun,$2,020
136547,Heckler & Koch,HKM320,$2,030
149711,Franklin Armory,F17-V4,$2,030
187802,Nordic Components,NC-PCC,$2,030
15355,Ruger,Mousqueton AMD-5.56,$2,035
126166,Remington,XM110,$2,035
128667,SOG Armory,SOG Tactical,$2,035
33458,DPMS,A-15 Panther Bull Twenty-Four,$2,040
33818,DPMS,A-15 Panther Bull Sixteen,$2,040
188264,PWS,PCC9,$2,040
189662,PWS,PCC9,$2,040
125781,Farquhar & Hill,Farquhar & Hill Rifle,$2,045
33592,Armalite,AR-10A4,$2,050
149190,Alexander Arms,AAR17,$2,050
158848,POF,P-15,$2,050
125287,Armalite,M15,$2,060
133219,Armalite,AR-10 Magnum,$2,060
144080,TKS Engineering,AR15HD,$2,060
161646,Armalite,AR-102 Sporter,$2,060
161652,Armalite,AR-10 KLM,$2,060
185743,Armalite,M15,$2,060
71932,Heckler & Koch,USC,$2,070
194814,Rock River Arms,LAR-8M,$2,070
128644,Olympic Arms,UM1P Ultramatch,$2,080
133398,PWS,MARK 1,$2,080
177502,Troy Defense,Troy M7A1 CQB,$2,080
48505,Diemaco,R7,$2,090
162586,Battle Arms Development,BAD-15,$2,090
179645,DTI,DT10,$2,090
190322,Glarner Waffen,SPC-A2,$2,090
193662,Sharps Bros,Hellbreaker,$2,090
733,Ljungman,AG42B,$2,100
735,Ljungman,AG42B,$2,100
2540,Tokarev,SVT 1940,$2,100
2542,Tokarev,SVT 1940,$2,100
54485,Tokarev,SVT 1940,$2,100
134797,PWS,MARK 1 Pistol,$2,100
135574,Rock River Arms,LAR-8 Operator,$2,100
143581,Beretta,ARX100,$2,100
48247,JP Enterprises,JP-15 IPSC Limited Class,$2,110
156868,Devil Dog Arms,DDA-15B,$2,110
156870,Devil Dog Arms,DDA-15B,$2,110
124562,Alexander Arms,AAR15 Grendel,$2,120
197036,Griffin Armament,MK1,$2,125
141221,FN,FNX-01,$2,130
152186,Alexander Arms,AAR15,$2,140
126415,Leitner-Wise Rifle,LW15-5.56CP,$2,145
132638,Bushmaster,LR-308,$2,145
147770,SIG Sauer,SIG PM400,$2,145
151986,Ruger,AR556,$2,145
157447,Grey Ghost Precision,Specter Heavy,$2,145
185642,Alien Armory,AA9G,$2,145
185682,Alien Armory,AAB-15,$2,145
121656,Alexander Arms,AAR15 Beowulf,$2,150
126284,DPMS,A-15 Panther 20th Anniversary,$2,150
144780,Franklin Armory,HSC-15,$2,150
147181,Phase 5 Tactical,Atlas One Pistol,$2,150
164374,Tomahawk,SA1900,$2,150
130627,Les Baer Custom,Police Special,$2,160
141528,Blackwater,BW-15,$2,160
142967,Kriss,Kriss Vector SBR,$2,175
143210,Kriss,Kriss Vector SBR/SO,$2,175
131648,DPMS,A-15 Panther The Agency,$2,180
144560,VC Defense,VC-15,$2,180
144561,VC Defense,VC-15,$2,180
145697,Olympic Arms,UMAR,$2,180
142146,Adcor Defense,B.E.A.R.,$2,190
144375,Colt Competition,CSR Sporting,$2,190
147168,Colt,SA20,$2,190
173322,Quartercircle10,GSF Pistol,$2,190
154126,Bushmaster,BR-308,$2,200
162466,BS Ordnance,Sten MARK 3,$2,200
196092,Chiappa Firearms,CBR-9R,$2,200
196840,B&T,GHM-320,$2,200
197560,Chiappa Firearms,CBR-9,$2,200
122359,Diemaco,C7CT,$2,205
126420,Leitner-Wise Rifle,LW15-5.56SFODA,$2,205
133416,Thor,TR15 CQB Carbine,$2,205
44825,Colt,AR15A2 Sporter Match HBar,$2,210
125588,Titusville Armory,TA-15,$2,210
137522,Ambush Firearms,A11,$2,220
147079,SIG Sauer,SIG MPX Pistol,$2,220
163146,Faxon Firearms,ARAK-21 XRS,$2,220
31877,Springfield Armory,US Rifle M1A,$2,230
126881,Accuracy Systems,A-15 Custom Edition LR Tech Tactical,$2,240
127744,Bushmaster,XM15E2S 450 Bushmaster,$2,240
132917,American Historical Foundation,Federal Ordnance M14 US Rifle Vietnam War Commemorative,$2,240
164332,Tomahawk,W12,$2,250
164337,Tomahawk,W11,$2,250
196484,Kriss,Kriss Vector 22 CRB,$2,250
196545,Kriss,Kriss Vector 22 SBR,$2,250
26237,SGW,CAR40,$2,260
133638,Mega Machine Shop,MEGA GTR-3H,$2,260
147633,Troy Defense,Troy M7A1 Carbine,$2,260
152726,2 Vets Arms,2VA-15,$2,260
161767,CQ,Type CQ-A Semi-Automatic Rifle,$2,260
166142,Unik,Alpha,$2,260
184430,JP Enterprises,GMR15,$2,260
136297,Fulton Armory,FAR-308,$2,270
156871,Devil Dog Arms,DDA-10B,$2,270
87296,Olympic Arms,CAR15 AR,$2,280
178303,Savage,MSR-10,$2,280
120443,Sabre Defence Industries,XR15,$2,290
129496,Sabre Defence Industries,XR10,$2,290
133170,Sabre Defence Industries,SR-15,$2,290
142347,Colt Competition,CCR Competition,$2,290
152346,Black Rain Ordnance,Fallout 15 Pistol,$2,295
129967,Daniel Defense,M4 Carbine,$2,300
153447,M+M,M10X,$2,300
164329,Tomahawk,G3,$2,300
182762,Kodiak Defence,WK180C,$2,300
196687,Kriss,Kriss Vector 22 SDP,$2,300
197367,Crusader Arms,Crusader 9,$2,300
90516,Wilson Combat,AR15 M4,$2,310
147179,Phase 5 Tactical,P5T15,$2,310
147179,Phase 5 Tactical,P5T15,$2,310
157446,Grey Ghost Precision,Specter Light,$2,310
189324,ZEV Technologies,ZEV-FL,$2,310
154814,Troy Defense,Troy M5,$2,315
133456,Black Rain Ordnance,Fallout 15,$2,320
144305,Black Rain Ordnance,Fallout 15,$2,320
194726,Spike's Tactical,Spartan,$2,320
195337,Gilboa,Snake,$2,320
31325,ZM Weapons,LR300SR,$2,330
31349,ZM Weapons,LR300ML,$2,330
119327,Dlask Arms,DAP601,$2,330
119345,Dlask Arms,DAR701,$2,330
123789,Dlask Arms,PAC-5,$2,330
150148,DRD,CDR-15,$2,330
176802,Dlask Arms,AR15 Type,$2,330
183682,Dlask Arms,DAR701 Canada 150 Birthday,$2,330
25679,Heckler & Koch,SL7,$2,335
184202,B&T,GHM9,$2,335
125603,LMT,Defender 2000,$2,340
175223,Dez Arms,DTA-10,$2,340
130508,Springfield Armory,US Rifle M1A NRA Camp Perry National Matches 100th Anniversary,$2,350
133216,CMMG,MK3,$2,350
144609,Bean Firearms,BFC-15A,$2,350
152906,Daniel Defense,M4 Carbine Pistol,$2,350
196020,American Defense Manufacturing,UICH,$2,350
196060,Prairie Gun Works,Direwolf,$2,350
197330,Ruger,LC Carbine,$2,350
145724,Ruger,SR762,$2,360
146157,DPMS,LR-G2 Panther,$2,360
196023,Grey Ghost Precision,GGP-S Light,$2,370
125015,Diemaco,CQB,$2,375
176702,Invincible Arms,IA-15,$2,375
193146,Dasan,DAR10,$2,375
60179,Frankford Arsenal,XM-177E2,$2,380
130995,SIG Sauer,SIG 516,$2,380
139837,SIG Sauer,SIG 516,$2,380
185083,Smith & Wesson,M&P 10 Creedmoor,$2,380
195038,Double Star,Star-10B,$2,380
140988,Sendra Corp,M15A1,$2,390
154616,Seekins Precision,SBA15,$2,390
33528,Armalite,AR-10,$2,400
119872,Tavor,21 TSR,$2,400
126799,Tavor,21,$2,400
141678,Rock River Arms,LAR-15 Fred Eichler Series,$2,400
145143,Armalite,AR-10,$2,400
152991,Desert Tech,MDR,$2,400
154666,Springfield Armory,US Rifle M1A Loaded,$2,400
158310,Allied Armament,Shpagin PPSh41,$2,400
174424,FN,FN15 Carbine,$2,400
185742,Armalite,AR-10,$2,400
194716,Kodiak Defence,WK181C,$2,400
197099,Springfield Armory,Hellion,$2,400
17471,Colt,AR15A2 Sporter 2,$2,410
34719,Colt,AR15A2 Sporter Target,$2,410
54484,Heckler & Koch,HKMZP1,$2,410
127186,Heckler & Koch,HK69A1 Granatpistole,$2,410
127187,Heckler & Koch,HKAG-G36,$2,410
127493,Heckler & Koch,HKAG-C,$2,410
128406,Heckler & Koch,HKXM320,$2,410
134931,Heckler & Koch,HKAG-HK416,$2,410
136543,Heckler & Koch,HKAG 36,$2,410
136544,Heckler & Koch,HKGLM,$2,410
136545,Heckler & Koch,HKAG-M16A4,$2,410
136546,Heckler & Koch,HKAG-M4,$2,410
137359,Heckler & Koch,HK168E1,$2,410
145075,Heckler & Koch,HK79,$2,410
145076,Heckler & Koch,HK79,$2,410
154618,SIG Sauer,SIG MCX,$2,410
157227,Heckler & Koch,HK269,$2,410
167222,Heckler & Koch,HK169,$2,410
169082,CMMG,MkW-15,$2,410
190264,Fortis Manufacturing,FM15,$2,410
154667,Springfield Armory,US Rifle M1A Scout Squad,$2,420
168122,Cross Machine Tool,UHP15A,$2,420
122360,Diemaco,C8CT,$2,430
129548,Para USA,TTR,$2,430
130062,Benelli,MR1,$2,430
152990,Double Star,Star-15 Patrol Rifle,$2,430
174502,FN,FN15 Rifle,$2,430
196384,CZ,CZ Bren 2 Ms,$2,430
196391,CZ,CZ Bren 2 Ms,$2,430
171202,Lantac,MK-4,$2,440
142063,Micor Defense,Leader 416,$2,450
142063,Micor Defense,Leader 416,$2,450
148868,Spike's Tactical,Hellbreaker,$2,450
194910,Sun Devil,SD308,$2,460
125913,Cobb,MCR,$2,470
125915,Cobb,MCR 30-06 SPRG 100th Anniversary Commemorative,$2,470
162250,Gilboa,M-43,$2,470
163006,Armalite,SPR Mod 2A,$2,470
133146,Colt,IUR,$2,480
135209,Colt,Modular Carbine,$2,480
180945,Windham Weaponry,MCS,$2,480
136810,LWRC,M6/M6 G,$2,485
33583,Armalite,AR-10T,$2,500
129027,Clark Custom Guns,Gator,$2,500
139282,SRM Arms,1208,$2,500
139283,SRM Arms,1212,$2,500
154619,SIG Sauer,SIG MCX Pistol,$2,500
160248,Coronado Arms,CA-15,$2,500
176482,SIG Sauer,SIG MPX Carbine,$2,500
174825,American Spirit Arms,Canadian Carbine,$2,520
177285,Daniel Defense,DDM4,$2,520
188182,PWS,MARK 1 Mod 2-M,$2,520
130106,LWRC,M6/M6A3,$2,530
130114,LWRC,M6/M6A2 PSD,$2,530
131601,LWRC,M6/M6A3 PSD,$2,530
185262,Lantac,LA-N15,$2,530
125027,Rhino Arms,RA-4,$2,540
135119,DPMS,A-15 Panther Hunter,$2,540
145823,Emtan,EM-15,$2,540
162307,Rhino Arms,RA-4R,$2,540
31128,Sterling,MARK 5 Police Carbine,$2,550
195514,Seekins Precision,NX15,$2,550
195711,Sharps Bros,Warthog,$2,550
125711,Daniel Defense,DD-15,$2,570
126191,POF,P415,$2,570
133463,BCM Rifle Company,BCM4,$2,570
141920,POF,P415,$2,570
16214,Badrock Tactical,BR10,$2,590
16218,Badrock Tactical,BR15,$2,590
132731,Robinson Armament,XCR-L Micro Pistol,$2,590
21475,Kommando Arms Manufacturing,Kommando,$2,600
30162,Weatherby,Classic MARK 2,$2,600
34711,Colt,AR15 Sporter Lightweight,$2,600
126788,Kel Tec,RFB,$2,600
127748,Bushmaster,ACR,$2,600
130122,LWRC,M6,$2,600
134841,Adcor Defense,ADC15,$2,600
144110,US Firearms Academy,BB-16,$2,600
144781,Franklin Armory,Libertas,$2,600
149252,Aero Precision,M5,$2,600
149709,Franklin Armory,F17-L,$2,600
172187,NoDak Spud,NDS-18S,$2,600
175222,Dez Arms,TA-15,$2,600
178024,Black Leaf Industries,BL9,$2,600
179463,Black Leaf Industries,BL9S Prototype,$2,600
189425,ZEV Technologies,Mega-TR15,$2,600
197281,Desert Tech,MDRX,$2,600
63945,Entreprise Arms,US Rifle M14A2,$2,610
64022,AR Sales,MARK 4,$2,610
120587,La France Specialties,M14K,$2,610
126113,Robinson Armament,XCR,$2,610
128316,Barrett Firearms,REC7,$2,610
139462,McMillan,M1A,$2,610
139463,McMillan,M3A,$2,610
145296,Dominion Arms,Socom 18,$2,610
149707,Rockola,US Rifle M14F,$2,610
160006,Manufacture Francaise d'Armes & Cycles de St Etienne,Cannon Breech Punt Gun,$2,610
193582,James River Armory,M14,$2,610
125607,Diemaco,C8A2,$2,625
125655,Colt,CQB,$2,630
154387,Daniel Defense,DD MK762,$2,630
126476,Cloud Mountain,502 Thunder Sabre,$2,655
150466,American Historical Foundation,Bushmaster XM15E2S Carbine United States Airborne Commemorative,$2,655
154686,Specialized Tactical Systems,SX3 Zombie Slayer Limited Edition,$2,655
160166,CMMG,MK3 Pistol,$2,655
175204,Dez Arms,BR4-15,$2,655
133217,CMMG,MK-8,$2,660
134862,Robinson Armament,XCR-L,$2,660
167682,Wilson Combat,AR9G,$2,660
195915,LWRC,224 Valkyrie,$2,660
48230,JP Enterprises,JP-15 Match,$2,670
48253,JP Enterprises,JP-15 NRA Match,$2,670
130104,LWRC,M6/M6A2,$2,670
133836,Tactical Rifles,Tactical M4C,$2,670
134798,PWS,MARK 2,$2,670
147540,Adcor Defense,Elite,$2,670
36984,Holloway Arms,7 Match,$2,700
46208,Penn Arms,AML1-37,$2,700
62106,CZ,ZH29,$2,700
128258,FN,FNAR,$2,700
128859,Penn Arms,HL,$2,700
128865,Penn Arms,HG,$2,700
128867,Penn Arms,L8,$2,700
128870,Penn Arms,L1,$2,700
128871,Penn Arms,GL1,$2,700
128872,Penn Arms,PGL65,$2,700
128875,Penn Arms,GL6,$2,700
128877,Penn Arms,GL65,$2,700
143346,Tavor,SAR,$2,700
144280,Penn Arms,PGL65,$2,700
144281,Penn Arms,PL8,$2,700
144288,Penn Arms,TL1,$2,700
144289,Penn Arms,PL8,$2,700
144290,Penn Arms,TL8,$2,700
144293,Penn Arms,TGL1,$2,700
144294,Penn Arms,TGL6,$2,700
167502,Hill & Mac Gunworks,STG,$2,700
170822,F-1 Firearms,BDR-15 CA,$2,700
189323,ZEV Technologies,ZEV-BL,$2,700
197056,Sterling Arms International,R18 MK2,$2,700
18891,Essential Arms Company,J15,$2,710
18891,Essential Arms Company,J15,$2,710
144624,Battle Rifle Company,BR4,$2,710
147565,Battle Rifle Company,BR4,$2,710
196385,Spike's Tactical,ST-9,$2,710
141538,Sword International,MARK 15 Model 0,$2,720
125118,FN,PS90,$2,725
17917,Colt,AR15A2 Government,$2,730
15300,Russian Service,DP-64,$2,740
15528,Arsenal,UGGL-M1,$2,740
15535,Milkor,Stopper,$2,740
15553,Armscor,Stopper,$2,740
15705,Rocket Launcher,P27,$2,740
16416,Rocket Launcher,RPG-27 Tavolga,$2,740
16839,Missile Launcher,Eryx,$2,740
17077,Rocket Launcher,ALAC,$2,740
17162,Rocket Launcher,MARA,$2,740
19055,Truvelo,SR20,$2,740
19294,Truvelo,CMS 20,$2,740
19382,Missile Launcher,Starstreak,$2,740
19892,Rocket Launcher,Shipon,$2,740
19919,Rocket Launcher,RPG-22 Netto,$2,740
19936,Missile Launcher,9K310 Igla-1,$2,740
20168,Missile Launcher,9K34 Strela-3,$2,740
20601,Luvo,M203,$2,740
21465,Missile Launcher,Type 79,$2,740
22655,CZ,CZ805 G1,$2,740
22704,Missile Launcher,MILAN,$2,740
22729,Rocket Launcher,MARK 153 SMAW,$2,740
22852,Rocket Launcher,B-300,$2,740
23356,Missile Launcher,HN-5,$2,740
23357,Missile Launcher,FIM-92 Stinger,$2,740
24387,Rocket Launcher,RPG-26 Aglen,$2,740
26531,Rocket Launcher,RPG-76,$2,740
26532,Rocket Launcher,RPG-7,$2,740
26569,Rocket Launcher,RPG-7,$2,740
26733,Rocket Launcher,RPG-7,$2,740
34126,DPMS,A-15 37mm Launcher,$2,740
51978,Smith & Wesson,210/276,$2,740
68869,German Anti-Tank Rifle,M41,$2,740
68964,German Anti-Tank Rifle,PzB38,$2,740
69065,German Anti-Tank Rifle,PzB39,$2,740
69085,German Anti-Tank Rifle,PzB39,$2,740
121721,German Anti-Tank Rifle,PzB41,$2,740
123580,Rocket Launcher,RPG-7,$2,740
124183,Et Cetera,37mm Launcher,$2,740
125665,Diemaco,M203A1,$2,740
125673,Diemaco,Eagle,$2,740
125682,RM Equipment,M203PI,$2,740
126466,Milkor,MGL MARK 1,$2,740
126475,Milkor,M79,$2,740
126682,Aerotek,NTW,$2,740
127319,Portuguese Mortar,M965,$2,740
127320,Portuguese Mortar,M937,$2,740
127321,Portuguese Mortar,M965,$2,740
127322,US Recoilless,M18,$2,740
127324,Rocket Launcher,M72,$2,740
127328,Rocket Launcher,M1,$2,740
127330,Rocket Launcher,M1A1,$2,740
127331,Rocket Launcher,M9,$2,740
127337,Rocket Launcher,M20B1,$2,740
127903,Russian Mortar,M1937,$2,740
127904,Czechoslovakian Mortar,VZ52,$2,740
127905,Chinese Mortar,Type 53,$2,740
128268,FN,EGLM,$2,740
128324,Smith & Wesson,276,$2,740
128711,China Lake,EX-41,$2,740
128729,Beretta,GLX160,$2,740
128742,Milkor USA,MGL-140 M32,$2,740
128744,Milkor USA,MGL-140,$2,740
128745,Milkor,MRGL,$2,740
128854,Knights Armament Company,M203,$2,740
129007,Milkor USA,MGL-105,$2,740
129055,Russian Artillery,M1942 Anti-Tank Gun,$2,740
129057,US Recoilless,M20,$2,740
129202,US Recoilless,M20,$2,740
129497,Sabre Defence Industries,XR40,$2,740
129499,Sabre Defence Industries,XR37,$2,740
129804,German Anti-Tank Rifle,GrB39,$2,740
130286,German Mortar,1934 Granatwerfer,$2,740
130305,German Mortar,Kurzer Granatewerfer 42,$2,740
131714,Hotchkiss,1934 Canon SAH,$2,740
131836,Israeli Mortar,C03,$2,740
133758,Rocket Launcher,RPG-75,$2,740
133762,Rocket Launcher,RPG-75,$2,740
134124,Schermuly,38mm Multi-Purpose Gun,$2,740
134837,Rocket Launcher,LRAC89-F1,$2,740
136838,Rocket Launcher,RPG-16 Udar,$2,740
138729,Rocket Launcher,RPG-7B,$2,740
138965,CQ,Type CQ 40MM,$2,740
143281,FN,MARK 13 Model 0,$2,740
143353,IOF,Vidhwansak,$2,740
143353,IOF,Vidhwansak,$2,740
143355,IOF,Ugra,$2,740
143357,IOF,UBGL,$2,740
143816,Croatian Service,RT-20,$2,740
144005,Polish Grenade Launcher,Wz74,$2,740
144008,Polish Grenade Launcher,Wz83,$2,740
144087,Czech Weapons,SAG 30,$2,740
144088,Czech Weapons,CZW 40,$2,740
144131,Helenius,RK20,$2,740
144140,Helenius,RK99 MARK 2,$2,740
144142,Alpimex,APK 20,$2,740
144144,Denel,NTW 20HS,$2,740
144146,Truvelo,SR20,$2,740
145070,Arsenal,UBGL,$2,740
145071,Metallic Limited,RBG-1,$2,740
145073,Metallic Limited,RBG-6,$2,740
145074,Maadi,UBGL,$2,740
145077,Pindad,SPG-1,$2,740
145078,Daewoo,K201,$2,740
145080,Romarm,AG-40,$2,740
145081,Singapore Technologies Kinetics,40GL,$2,740
145082,Swiss Arms,GL5040,$2,740
145083,Swiss Arms,GL5140,$2,740
145084,Swiss Arms,GLG40,$2,740
145085,Taiwanese Grenade Launcher,T85,$2,740
145089,LEI,M203-PR,$2,740
145097,DSA,40MM Launcher,$2,740
145100,Floro International,40MM Launcher,$2,740
145104,Tarnow,RGP-40,$2,740
145155,Oerlikon,SSG 32,$2,740
145156,Oerlikon,SSG 36,$2,740
145158,Swiss Anti Tank Rifle,Tankbusche 41,$2,740
145160,Japanese Anti-Tank Rifle,Type 97,$2,740
145345,FN,FN40GL,$2,740
146082,Rocket Launcher,RL100 Blindicide,$2,740
146179,Lamperd,L40SL,$2,740
146202,ERE Systems,M203 ERE Elite Launcher,$2,740
146318,Rocket Launcher,MARK 153 SMAW,$2,740
146320,Rocket Launcher,M141 SMAW-D,$2,740
147301,Japanese Anti-Tank Rifle,Type 97,$2,740
148296,Elite Machining,ELM-40,$2,740
148689,Tarnow,GP40,$2,740
148690,Tarnow,GS40,$2,740
148691,MKE,T40,$2,740
148699,Airtronic,M203,$2,740
148702,Rocket Launcher,RPG-7,$2,740
148703,Rocket Launcher,MARK 777 RPG,$2,740
148706,Arsenal,MSGL,$2,740
148707,Rocket Launcher,ATGL RPG,$2,740
148708,Rocket Launcher,Type 69 RPG,$2,740
148709,Rocket Launcher,Type 56 RPG,$2,740
148710,Rocket Launcher,RPG-2,$2,740
148712,Rocket Launcher,Cobra RPG,$2,740
148714,Rocket Launcher,Panzerfaust 3,$2,740
148715,Rocket Launcher,RPG-7,$2,740
148716,Rocket Launcher,RPG-7,$2,740
148752,Argentine Mortar,FMK2 81MM,$2,740
148805,Argentine Mortar,FMK2 120MM,$2,740
148806,Argentine Mortar,FMK1 60MM,$2,740
148809,Argentine Mortar,FMK2 60MM,$2,740
148810,Argentine Mortar,FMK3 60MM,$2,740
148811,Austrian Mortar,C6 60MM,$2,740
148812,Austrian Mortar,M6 60MM,$2,740
148817,Austrian Mortar,M8 81MM,$2,740
148818,Austrian Mortar,M12 120MM,$2,740
148819,Greek Mortar,C6 60MM,$2,740
148820,Bulgarian Mortar,M60 60MM,$2,740
148821,Bulgarian Mortar,M81 81MM,$2,740
148822,Bulgarian Mortar,M82 82MM,$2,740
148823,Chilean Mortar,Commando,$2,740
148831,Chilean Mortar,M57 81MM,$2,740
148836,Rocket Launcher,APILAS,$2,740
148837,Rocket Launcher,Wasp,$2,740
148838,Rocket Launcher,Wasp,$2,740
148840,Italian Mortar,Otobreda 81MM,$2,740
151309,Floro International,M400,$2,740
151310,Floro International,M203,$2,740
151346,Dezamet,GSBO-40,$2,740
151347,Dezamet,GPBO-40,$2,740
152966,DSA Incorporated,M203,$2,740
154566,Sage,ML40 MARK 1,$2,740
154827,Sage,Ace 37mm Launcher,$2,740
154828,Sage,Ace 40mm Launcher,$2,740
154830,Sage,Deuce 37mm Launcher,$2,740
154831,Sage,Deuce 40mm Launcher,$2,740
156914,Milkor USA,MGL-AV140,$2,740
159926,MKE,Grenade Launcher,$2,740
161507,German Anti-Tank Rifle,PzB39,$2,740
164026,Rocket Launcher,RPG-7,$2,740
164543,Rocket Launcher,Bunkerfaust,$2,740
164663,Rocket Launcher,Type 2004 RPG,$2,740
164688,Rocket Launcher,PF98,$2,740
175262,Astra Arms,SL203,$2,740
175364,Astra Arms,GL203,$2,740
175867,Greek Mortar,E44 81mm,$2,740
175868,Greek Mortar,E56 120mm,$2,740
180623,Corner Blast,PGL A1,$2,740
181022,Missile Launcher,9K38 Igla,$2,740
181042,Missile Launcher,9K38 Igla,$2,740
181043,Missile Launcher,FIM-43 Redeye,$2,740
181082,Missile Launcher,9K32 Strela-2,$2,740
181142,Missile Launcher,9K111 Fagot,$2,740
181242,Missile Launcher,M47 Dragon,$2,740
181243,Missile Launcher,Saegheh,$2,740
181323,Missile Launcher,Toophan,$2,740
183203,Missile Launcher,BGM-71 TOW,$2,740
183422,Ordnance Group,TAC79,$2,740
184142,Rocket Launcher,RPG-28 Klyukva,$2,740
184143,Rocket Launcher,RPG-29 Vampir,$2,740
184162,Rocket Launcher,FT5,$2,740
184164,Missile Launcher,Ingwe,$2,740
184182,Rocket Launcher,C90,$2,740
184283,Missile Launcher,FGM-148 Javelin,$2,740
186522,F-1 Firearms,UDR-15-3G,$2,740
190084,Denel,PAW-20,$2,740
194724,IWI,UBGL,$2,740
195066,Truvelo,HSR 20,$2,740
195279,Armsan,BA 40,$2,740
195830,Ordnance Group,TAC-D,$2,740
195924,Exotic Firearms,Nemesis-SL,$2,740
482,Harrington & Richardson,60,$2,750
132769,Christensen Arms,Carbon CA-15,$2,750
135597,Heckler & Koch,MR556A1,$2,750
162608,Armalite,M15 Pistol,$2,750
122538,Springfield Armory,US Rifle M1A SOCOM 16,$2,760
125050,Rock River Arms,LAR-15 Government,$2,760
133495,Sharps Rifle Company,Sharps 15,$2,760
131494,LWRC,M6/M6A2 Pistol,$2,770
174702,2A Armament,Aethon,$2,770
196847,SAE Alsetex,Cougar 40,$2,770
136548,Heckler & Koch,HKM320 A1,$2,780
153850,Les Baer Custom,AR Special Tactical Rifle,$2,790
31669,LAR Manufacturing,Grizzly Big Boar,$2,800
36982,Holloway Arms,7 Sniper,$2,800
48386,JP Enterprises,AR-10,$2,800
54636,Heckler & Koch,SL8-1,$2,800
104595,Heckler & Koch,SL8,$2,800
117357,Heckler & Koch,SL8-4,$2,800
175122,Hill & Mac Gunworks,STG-P,$2,800
194881,SRM Arms,1228,$2,800
197175,B&T,SPC300,$2,800
142839,Noreen Firearms,Noreen ULR,$2,820
142841,Noreen Firearms,Noreen ULR Extreme,$2,820
185923,Caracal,CAR 814 A2,$2,825
167862,Tavor,X95,$2,830
196906,Tavor,X95,$2,830
153907,LWRC,M6IC,$2,840
126640,Wilson Combat,AR15 SS,$2,860
143579,Rainier Arms,RM-15,$2,860
143580,Rainier Arms,RB-15,$2,860
147734,Miller Precision Arms,MPAR10,$2,860
147863,YHM,57,$2,860
164422,Rainier Arms,RB308,$2,860
185202,Rainier Arms,Overthrow,$2,860
157852,War Sport,GPR,$2,870
162247,Gilboa,Shorty 7,$2,880
162248,Gilboa,Commando 11.5,$2,880
162249,Gilboa,SMG,$2,880
162251,Gilboa,Carabine 14.5,$2,880
152326,Black Rain Ordnance,Fallout 15 NRA Rifle,$2,895
118955,Lucznik,BRS99,$2,900
121424,Heckler & Koch,SL8-5,$2,900
127752,Heckler & Koch,SL8-6,$2,900
129390,Heckler & Koch,SL8-10,$2,900
170842,F-1 Firearms,BDR-15-3G CA,$2,900
185383,CZ,CZ805 Bren S1,$2,900
123517,Springfield Armory,US Rifle M1A SOCOM 2,$2,910
134997,Armalite,AR-10NM,$2,910
171182,Lantac,LA-R15,$2,920
122814,B&T,TP9,$2,925
127621,B&T,TP9US,$2,925
127991,B&T,TP9 Canada,$2,925
90495,Wilson Combat,AR15 UT,$2,930
119841,Wilson Combat,AR15 TL,$2,930
122916,Anzio Ironworks,Anzio SS,$2,930
129607,POF,P416,$2,930
161447,State Arms Gun Company,Shorty,$2,930
185829,Bula Defense Systems,M14,$2,930
143782,Cross Machine Tool,UHP-15,$2,940
152989,Double Star,Star-15 Midnight Dragon,$2,940
168123,Cross Machine Tool,UHP15H,$2,940
168124,Cross Machine Tool,UHP15-PDW,$2,940
168125,Cross Machine Tool,UHP15SSA,$2,940
185882,Caracal,CAR 816 A2,$2,940
181623,DRD,Aptus,$2,950
17920,Colt,AR15A2 Government Carbine,$2,960
196024,Grey Ghost Precision,GGP-SBL,$2,960
196025,Grey Ghost Precision,GGP-SLF,$2,960
132190,SIG Sauer,SIG 716,$2,970
187282,SIG Sauer,SIG MCX Rattler Pistol,$2,970
197206,Genesis Arms,GEN-12,$2,970
197207,Genesis Arms,GEN-12,$2,970
57420,Diemaco,Rifle C10,$2,980
123093,Heckler & Koch,HKM4C,$2,980
127640,Heckler & Koch,HK417,$2,980
128296,Heckler & Koch,MR,$2,980
144306,Diemaco,Rifle Experimental 84,$2,980
